B B
B1C=CCCO1 C1=C[BH:1]OCC1
B1CCC=NN1 B1CCC=N[NH:1]1
B1CCCCO1 B1CCC[CH2:1]O1
B1CCCCO1 B1CC[CH2:1]CO1
B1CCCCO1 B1C[CH2:1]CCO1
B1CCCCO1 B1C[CH2:1][CH2:1]CO1
B1CCCCO1 C1CC[BH:1]OC1
B1CCCO1 B1CC[CH2:1]O1
B1CCCO1 B1C[CH2:1]CO1
B1CCCO1 B1OCC[CH2:1]1
B1CCCO1 B1OC[CH2:1][CH2:1]1
B1CCCO1 C1CO[BH:1]C1
B1OC=CNC=CO1 B1OC=C[NH:1]C=CO1
B1OCCCO1 C1CO[BH:1]OC1
B1OCCO1 B1OC[CH2:1]O1
B1OCCO1 C1CO[BH:1]O1
BC B[CH3:1]
BC C[BH2:1]
BO B[OH:1]
BO O[BH2:1]
C C
C#C C#[CH:1]
C#N C#[N:1]
C#N N#[CH:1]
C#[NH+] C#[NH+:1]
C#[NH+] [NH+]#[CH:1]
C#[SH] C#[SH:1]
C#[SH] [SH]#[CH:1]
C1#CC1 C1#C[CH2:1]1
C1#CCCC#CCC=C1 C1#CCCC#CC[CH:1]=C1
C1#CCCC#CCC=C1 C1#CCCC#C[CH2:1]C=C1
C1#CCCC#CCC=C1 C1#CCCC#C[CH2:1][CH:1]=C1
C1#CCCCCC#CC=C1 C1#CCCCCC#C[CH:1]=C1
C1#CCCCCC#CC=C1 C1#CCCC[CH2:1]C#CC=C1
C1#CCCCCC#CC=C1 C1#CCC[CH2:1]CC#CC=C1
C1#CCCCCC#CC=C1 C1#CC[CH2:1][CH2:1]CC#CC=C1
C1#CCCCCC#CC=C1 C1#CC[CH2:1][CH2:1][CH2:1]C#CC=C1
C1#CCCCCC#CC=C1 C1#C[CH:1]=[CH:1]C#CCCCC1
C1#CCCCCC#CCC1 C1#CCCC[CH2:1]C#CCC1
C1#CCCCCC#CCC1 C1#CCC[CH2:1]CC#CCC1
C1#CCCCCC#CCC1 C1#CC[CH2:1]C#CCCCC1
C1#CCCCCC#CCC1 C1#CC[CH2:1][CH2:1][CH2:1]C#CCC1
C1#CCCCCC#CCC1 C1#C[CH2:1][CH2:1]C#CCCCC1
C1#CCCCCCC1 C1#CCC[CH2:1]CCC1
C1#CCCCCCC1 C1#CCC[CH2:1][CH2:1]CC1
C1#CCCCCCC1 C1#C[CH2:1]CCCCC1
C1#CCCNCC#CC=C1 C1#CCC[NH:1]CC#CC=C1
C1#CCCNCC#CCC1 C1#CCC[NH:1]CC#CCC1
C1#CCCNCC#CCC1 C1#CCNCC[C:1]#CCC1
C1#CCCNCC#CCC1 C1#CC[CH2:1]C#CCNCC1
C1#CCCNCC#CCC1 C1#C[CH2:1]CC#CCNCC1
C1#CCCNCC#CCC1 C1#C[CH2:1][CH2:1]C#CCNCC1
C1#CCCNCCC1 C1#CCC[NH:1]CCC1
C1#CCCOCC#CC=C1 C1#CCCOCC#[C:1]C=C1
C1#CCCOCCCOC=C1 C1#CCCOCCCO[CH:1]=C1
C1#CCCOCCCOC=C1 C1#C[CH:1]=COCCCOCC1
C1#CCCOCCCOC=C1 C1#C[CH:1]=[CH:1]OCCCOCC1
C1#CCCOCCCOCC1 C1#CC[CH2:1]OCCCOCC1
C1#CCCOCCCOCC1 C1#C[CH2:1]COCCCOCC1
C1#CCCOCCCOCC1 C1#C[CH2:1][CH2:1]OCCCOCC1
C1#CCOCCCCCCC1 C1#CC[CH2:1]CCCCCOC1
C1#CCSCC#CCC=C1 C1#CCSCC#C[CH2:1]C=C1
C1#CCSCC#CCCCC1 C1#CC[S:1]CC#CCCCC1
C1#C[NH]C=N1 C1#C[NH][CH:1]=N1
C1=C=CC=CC=1 C1=C=C[CH:1]=CC=1
C1=C=CC=CC=1 C1=C=[CH:1]C=CC=1
C1=C=CC=CC=1 C1=C=[CH:1][CH:1]=CC=1
C1=CC1 C1=C[CH2:1]1
C1=CC1 C1=[CH:1]C1
C1=CC1 C1[CH:1]=[CH:1]1
C1=CC=C1 C1=C[CH:1]=C1
C1=CC=C1 C1=C[CH:1]=[CH:1]1
C1=CC=C1 C1=[CH:1][CH:1]=C1
C1=CC=CC=C1 C1=CC=[CH:1]C=C1
C1=CC=CC=C1 C1=CC=[CH:1][CH:1]=C1
C1=CC=CC=C1 C1=C[CH:1]=[CH:1]C=C1
C1=CC=CC=C1 C1=C[CH:1]=[CH:1][CH:1]=C1
C1=CC=CC=CC=C1 C1=CC=C[CH:1]=CC=C1
C1=CC=CC=CC=C1 C1=CC=C[CH:1]=[CH:1]C=C1
C1=CC=CC=CC=CC=C1 C1=CC=CC=[CH:1]C=CC=C1
C1=CC=CCC=1 C1=CC=[CH:1]CC=1
C1=CC=CCC=1 C1=CCC=[CH:1]C=1
C1=CC=CCC=1 C1=CC[CH:1]=[CH:1]C=1
C1=CC=CCC=C1 C1=CC=C[CH2:1]C=C1
C1=CC=CCC=C1 C1=CC=[CH:1]CC=C1
C1=CC=CCC=C1 C1=CC=[CH:1][CH2:1]C=C1
C1=CC=CCC=C1 C1=CCC=C[CH:1]=C1
C1=CC=CCC=C1 C1=CCC=[CH:1]C=C1
C1=CC=CCC=C1 C1=CCC=[CH:1][CH:1]=C1
C1=CC=CCC=C1 C1=CC[CH:1]=[CH:1]C=C1
C1=CC=CCC=C1 C1=C[CH:1]=[CH:1]C=CC1
C1=CC=CCCC=C1 C1=CC=C[CH2:1]CC=C1
C1=CC=CCCC=C1 C1=CC=[CH:1]CCC=C1
C1=CC=CCCC=C1 C1=CC=[CH:1][CH2:1]CC=C1
C1=CC=CCCC=C1 C1=CCCC=C[CH:1]=C1
C1=CC=CCCC=C1 C1=CCCC=[CH:1]C=C1
C1=CC=CCCC=C1 C1=CCC[CH:1]=[CH:1]C=C1
C1=CC=CN=CC=C1 C1=CC=N[CH:1]=CC=C1
C1=CC=CN=CN=CC=C1 C1=CC=NC=N[CH:1]=CC=C1
C1=CC=CN=CN=CC=C1 C1=CC=[CH:1]C=NC=NC=C1
C1=CC=CN=NC=C1 C1=CC=[CH:1]N=NC=C1
C1=CC=CNC=C1 C1=CC=C[NH:1]C=C1
C1=CC=CNC=C1 C1=CC=[CH:1]NC=C1
C1=CC=CNC=C1 C1=CC=[CH:1][NH:1]C=C1
C1=CC=CNC=C1 C1=CNC=C[CH:1]=C1
C1=CC=CNC=C1 C1=CNC=[CH:1]C=C1
C1=CC=CNCC=C1 C1=CC=C[CH2:1]NC=C1
C1=CC=CNCC=C1 C1=CC=C[NH:1]CC=C1
C1=CC=CNCC=C1 C1=CC=[CH:1]CNC=C1
C1=CC=CNCC=C1 C1=CCNC=C[CH:1]=C1
C1=CC=CNCC=C1 C1=CNCC=[CH:1]C=C1
C1=CC=CNCC=C1 C1=CNC[CH:1]=[CH:1]C=C1
C1=CC=COC=C1 C1=CC=[CH:1]OC=C1
C1=CC=COC=C1 C1=COC=C[CH:1]=C1
C1=CC=COC=C1 C1=COC=[CH:1]C=C1
C1=CC=COC=C1 C1=CO[CH:1]=[CH:1]C=C1
C1=CC=COC=C1 C1=C[CH:1]=[CH:1]C=CO1
C1=CC=CSC=C1 C1=CSC=C[CH:1]=C1
C1=CC=C[CH+]C=C1 C1=CC=C[CH+:1]C=C1
C1=CC=C[CH+]C=C1 C1=CC=[CH:1][CH+:1]C=C1
C1=CC=C[CH+]C=C1 C1=CC=[CH:1][CH+]C=C1
C1=CC=NC=C1 C1=CC=[CH:1]N=C1
C1=CC=NC=C1 C1=CN=C[CH:1]=C1
C1=CC=NC=C1 C1=CN=[CH:1]C=C1
C1=CC=NC=C1 C1=CN=[CH:1][CH:1]=C1
C1=CC=NC=C1 C1=C[CH:1]=CC=N1
C1=CC=NC=C1 C1=C[CH:1]=CN=C1
C1=CC=NC=C1 C1=C[CH:1]=[CH:1]C=N1
C1=CC=NC=C1 C1=C[CH:1]=[CH:1]N=C1
C1=CC=NC=C1 C1=NC=C[CH:1]=C1
